10000 'Source: ../../../opc/opc7/tests/sieve.lst
10010 DATA 255,255,238,0,1,0,222,26,100,0,160,0,51,0,32,0
10020 DATA 0,0,144,5,0,0,16,0,64,16,1,26,1,0,16,8
10030 DATA 0,0,18,6,4,0,240,103,2,0,16,0,32,16,208,28
10040 DATA 3,0,192,0,0,0,140,11,64,16,24,27,9,0,240,104
10050 DATA 0,0,28,0,32,16,208,28,0,0,188,0,0,0,187,8
10060 DATA 0,0,43,11,64,16,178,154,0,0,188,8,0,0,186,6
10070 DATA 5,0,240,167,2,0,192,8,0,0,202,6,13,16,240,160
10080 DATA 52,18,0,16,1,0,222,27,1,0,238,0,0,0,253,0
10090 DATA 0,0,93,0,0,0,97,0,4,0,48,0,0,0,112,0
10100 DATA 1,0,112,1,6,32,16,0,59,16,67,27,0,0,102,11
10110 DATA 0,0,102,14,0,0,103,6,0,0,100,166,2,0,240,168
10120 DATA 0,0,100,7,1,0,0,167,0,0,17,14,0,0,23,6
10130 DATA 9,0,240,167,0,0,16,1,238,0,208,28,3,16,16,29
10140 DATA 1,0,48,7,38,16,240,224,10,0,16,0,238,0,208,28
10150 DATA 13,0,16,0,238,0,208,28,0,0,245,0,0,64,0,0
10160 DATA 0,80,0,0,0,100,0,0,0,125,0,0,64,156,0,0
10170 DATA 0,0,0,0
10180 DATA -1

